<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E0A41391-35E0-45A5-9C6A-3873CEBB28A4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4B3CB66-4DA3-473A-8008-BB7722ECAA10</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ED4BA440-ED2D-44A3-9B70-50D0E0AE7B37</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D84850E9-762D-4A6E-B27A-E04267FBDD0A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A8B437A4-DE91-4ECF-9DF3-5DFFF7DF19B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08BCE477-B2AB-4B94-A12C-927CB40BC1C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8D561E04-DFDA-476A-9DD7-1DF562C098DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>403F20F6-AA9E-41CD-B849-51C23E80FE6D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D72914AE-CDC8-4CCF-97F2-375F2E965522</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96FE171B-CED3-4475-B821-370CCE29BC07</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>06CB3836-8CCA-48B2-81AB-59C06F9D0D94</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C5B104ED-2ECA-4249-A492-F87B4418664C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2E510194-0B92-4F7E-8B0B-9E8B25916BE5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3B54B0A2-C15A-4984-9B55-804AE1B1F5D7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>41E18E60-6D93-4509-894A-892889DB76CC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA37E136-3C7A-4AAA-B53D-90D659FDAC2B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>61D51D0E-BD76-4F08-9FC4-879B9C8F81B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28627FB4-F314-4FE9-9D17-051F3125276B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>47C84472-B9A9-4888-B711-16999EE8B082</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE8C8109-6459-46D9-A2F0-D8964E86B54E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A8CFDD7D-4446-4DF8-9BCB-31AA2EA3E0DC</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
